x,y,label
0.7671161,0.6282531,1
0.6292765,1.2309659,1
1.1544683,1.5010227,1
1.1226825,0.9864281,1
0.9642385,0.72848713,1
0.796908,1.0155046,1
0.6320572,1.0773985,1
1.2846959,0.91515076,1
1.2375256,1.3476989,1
1.0676882,1.1342953,1
0.89753526,0.9633948,1
1.2129087,0.9691066,1
1.44009,0.8927622,1
1.160815,0.993283,1
1.1835127,1.1842116,1
1.3362978,0.9443717,1
0.9731842,0.65415645,1
0.8703561,0.8716874,1
0.9036412,1.0800768,1
0.93330836,1.1204107,1
1.0539755,0.9579486,1
0.62502587,0.8862544,1
0.9337163,0.865253,1
1.7441201,1.0192766,1
1.1493042,1.4624461,1
1.3486362,1.1971822,1
1.156026,0.6824235,1
0.9891465,1.0493135,1
0.6123283,0.9198096,1
-0.63869023,1.3114254,2
-0.68513244,0.6495635,2
-0.80487984,0.8090329,2
-0.5050117,0.698334,2
-1.14898,0.6683385,2
-1.0844994,0.7541881,2
-0.94137853,0.5355948,2
-1.3654813,1.6300794,2
-1.1105306,1.1395596,2
-0.92589474,1.6694661,2
-1.2277286,1.1013393,2
-0.9700171,1.2249417,2
-1.0713255,0.49538428,2
-1.4209653,0.96841586,2
-1.5305402,0.926422,2
-1.1376913,0.8423282,2
-0.42376322,1.2721224,2
-1.4537258,1.1309944,2
-1.362493,1.0505214,2
-0.9076328,1.045175,2
-0.77728546,0.8749892,2
-1.0654602,1.136312,2
-1.2353656,0.8157349,2
-0.82652307,0.8587476,2
-0.8411457,0.9736615,2
-1.186711,1.0438578,2
-0.5009704,1.0035756,2
-1.0204765,0.62614,2
-1.1770176,1.0229825,2
-1.0962341,1.4030445,2
-1.3059636,0.99538875,2
-0.8365811,0.4552704,2
-1.3217723,0.8655625,2
-0.8457974,0.90278876,2
-1.470757,1.3703356,2
-1.0584242,0.9576747,2
-0.8498543,1.2338787,2
-0.8005917,1.0343516,2
-1.4909365,0.7430405,2
-0.8672467,1.0469508,2
-0.27170604,1.3684165,2
-1.1253093,1.4614325,2
-0.511404,1.151396,2
-1.1212581,0.703709,2
-0.47218716,1.018307,2
-1.3354194,1.0298613,2
-1.1890631,1.3107142,2
-1.3005041,0.8241057,2
-1.1370698,1.3496414,2
-1.3719013,0.52861893,2
-1.2111185,1.1164465,2
-1.3048321,1.2970364,2
-1.1928742,0.7004185,2
-0.99220437,0.9744703,2
-0.6909197,0.8145431,2
-0.88877904,1.0297009,2
-1.3797274,1.0415188,2
-1.3356279,0.9164143,2
-0.66152185,1.0726005,2
-1.1184953,1.0917963,2
-1.1917435,0.90045834,2
-1.2709899,1.2048386,2
-0.94328713,0.98517007,2
-0.97822934,0.5677445,2
-1.1605383,1.4113376,2
-0.9302183,1.1739928,2
-1.002813,1.1591642,2
-1.2944994,0.68387234,2
-1.0949991,1.0177613,2
-0.96359634,0.82632995,2
-0.77944994,0.75914824,2
-0.78440654,1.1566696,2
-0.9235937,0.88008106,2
-1.4705791,1.0386361,2
-1.3527489,1.0414255,2
-0.5038377,0.975135,2
-1.110085,1.0806941,2
-0.98883605,1.2832829,2
-0.9100963,0.82675016,2
-1.071533,1.2556527,2
-1.0353968,1.1247054,2
-1.2330755,1.2060829,2
-0.99566674,0.77194095,2
-1.100668,0.9002574,2
-1.4011452,1.1450068,2
-1.0303959,0.8998058,2
-1.1468686,1.3416313,2
-1.4388475,1.276917,2
-0.6891576,0.64962375,2
-1.1449594,0.8182406,2
-0.8743424,0.6015501,2
-0.7527522,1.0091027,2
-1.0701823,1.2945226,2
-0.7572957,0.8136262,2
-1.17706,1.1783018,2
-1.0839462,0.93736124,2
-1.2598495,0.779201,2
-0.6872485,1.0622922,2
-0.6441144,1.192323,2
-1.4331295,1.1305815,2
-0.4655549,1.5196629,2
-0.54061687,1.3261819,2
-1.087806,1.341303,2
-1.0646406,1.0222323,2
-1.0924052,1.0600272,2
-0.78707147,1.0140117,2
-0.91995966,1.4079814,2
-1.52961,0.41340607,2
-1.1437447,0.6464648,2
-0.79721636,1.1642053,2
-1.3747021,0.98453313,2
-0.9656353,1.2000599,2
-1.5288162,1.0619755,2
-1.0807744,1.3722044,2
-0.7453189,1.1264817,2
-0.99168164,1.6559792,2
-1.0450191,1.276187,2
-0.69635236,0.9636439,2
-0.89346224,0.75955033,2
-1.3764243,0.76337713,2
-1.0447286,1.1854041,2
-1.1927555,1.46507,2
-0.8498515,1.0529402,2
-0.89586776,0.90850043,2
-0.8451237,0.62924063,2
-0.8942519,0.67483217,2
-0.9462028,0.77637595,2
-0.8290357,0.7988616,2
-1.0341252,0.7419113,2
-0.8905145,0.91093534,2
-1.0317835,1.0418507,2
-0.7025008,1.0488282,2
-1.1198968,0.6501147,2
-1.33503,1.0159804,2
-1.4100932,0.9672717,2
-1.0939841,0.50230265,2
-0.640059,0.8617078,2
-1.1834741,0.9615494,2
-1.0891373,0.8423127,2
-0.7432817,0.8133892,2
-0.8686731,1.2154498,2
-0.68274224,1.3852234,2
-1.6076748,0.80735415,2
-1.2017753,1.1059757,2
-1.1846813,0.74182767,2
-0.75498956,1.3190168,2
-0.67642367,0.64962065,2
-0.75685173,0.6726946,2
-0.95521206,0.6995809,2
-0.78428125,0.4593609,2
